#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 398 --> Global Lowest Cost : 0.359278831894718
           Iteration 399 --> Global Lowest Cost : 0.359278831894718
           Iteration 400 --> Global Lowest Cost : 0.359278831894718
           Iteration 401 --> Global Lowest Cost : 0.359278831894718
           Iteration 402 --> Global Lowest Cost : 0.35846739210749523
           Iteration 403 --> Global Lowest Cost : 0.35846739210749523
           Iteration 404 --> Global Lowest Cost : 0.35846739210749523
           Iteration 405 --> Global Lowest Cost : 0.35846739210749523
           Iteration 406 --> Global Lowest Cost : 0.35846739210749523
           Iteration 407 --> Global Lowest Cost : 0.35846739210749523
           Iteration 408 --> Global Lowest Cost : 0.35846739210749523
           Iteration 409 --> Global Lowest Cost : 0.35846739210749523
           Iteration 410 --> Global Lowest Cost : 0.35846739210749523
           Iteration 411 --> Global Lowest Cost : 0.35846739210749523
           Iteration 412 --> Global Lowest Cost : 0.35846739210749523
           Iteration 413 --> Global Lowest Cost : 0.35846739210749523
           Iteration 414 --> Global Lowest Cost : 0.35846739210749523
           Iteration 415 --> Global Lowest Cost : 0.35846739210749523
           Iteration 416 --> Global Lowest Cost : 0.35846739210749523
           Iteration 417 --> Global Lowest Cost : 0.35846739210749523
           Iteration 418 --> Global Lowest Cost : 0.35846739210749523
           Iteration 419 --> Global Lowest Cost : 0.35846739210749523
           Iteration 420 --> Global Lowest Cost : 0.35846739210749523
           Iteration 421 --> Global Lowest Cost : 0.35846739210749523
           Iteration 422 --> Global Lowest Cost : 0.35846739210749523
           Iteration 423 --> Global Lowest Cost : 0.35846739210749523
           Iteration 424 --> Global Lowest Cost : 0.35846739210749523
           Iteration 425 --> Global Lowest Cost : 0.35846739210749523
           Iteration 426 --> Global Lowest Cost : 0.35846739210749523
           Iteration 427 --> Global Lowest Cost : 0.35846739210749523
           Iteration 428 --> Global Lowest Cost : 0.35846739210749523
           Iteration 429 --> Global Lowest Cost : 0.35846739210749523
           Iteration 430 --> Global Lowest Cost : 0.35846739210749523
           Iteration 431 --> Global Lowest Cost : 0.35846739210749523
           Iteration 432 --> Global Lowest Cost : 0.35846739210749523
           Iteration 433 --> Global Lowest Cost : 0.35812460044814254
           Iteration 434 --> Global Lowest Cost : 0.35812460044814254
           Iteration 435 --> Global Lowest Cost : 0.35812460044814254
           Iteration 436 --> Global Lowest Cost : 0.35812460044814254
           Iteration 437 --> Global Lowest Cost : 0.35812460044814254
           Iteration 438 --> Global Lowest Cost : 0.35812460044814254
           Iteration 439 --> Global Lowest Cost : 0.35812460044814254
           Iteration 440 --> Global Lowest Cost : 0.35812460044814254
           Iteration 441 --> Global Lowest Cost : 0.35812460044814254
           Iteration 442 --> Global Lowest Cost : 0.35812460044814254
           Iteration 443 --> Global Lowest Cost : 0.35812460044814254
           Iteration 444 --> Global Lowest Cost : 0.35812460044814254
           Iteration 445 --> Global Lowest Cost : 0.35812460044814254
           Iteration 446 --> Global Lowest Cost : 0.35812460044814254
           Iteration 447 --> Global Lowest Cost : 0.35812460044814254
           Iteration 448 --> Global Lowest Cost : 0.35812460044814254
           Iteration 449 --> Global Lowest Cost : 0.35812460044814254
           Iteration 450 --> Global Lowest Cost : 0.35812460044814254
           Iteration 451 --> Global Lowest Cost : 0.35812460044814254
           Iteration 452 --> Global Lowest Cost : 0.35812460044814254
           Iteration 453 --> Global Lowest Cost : 0.35812460044814254
           Iteration 454 --> Global Lowest Cost : 0.35812460044814254
           Iteration 455 --> Global Lowest Cost : 0.35812460044814254
           Iteration 456 --> Global Lowest Cost : 0.35812460044814254
           Iteration 457 --> Global Lowest Cost : 0.35812460044814254
           Iteration 458 --> Global Lowest Cost : 0.35812460044814254
           Iteration 459 --> Global Lowest Cost : 0.35812460044814254
           Iteration 460 --> Global Lowest Cost : 0.35812460044814254
           Iteration 461 --> Global Lowest Cost : 0.35812460044814254
           Iteration 462 --> Global Lowest Cost : 0.35812460044814254
           Iteration 463 --> Global Lowest Cost : 0.35812460044814254
           Iteration 464 --> Global Lowest Cost : 0.35812460044814254
           Iteration 465 --> Global Lowest Cost : 0.35812460044814254
           Iteration 466 --> Global Lowest Cost : 0.35812460044814254
           Iteration 467 --> Global Lowest Cost : 0.35812460044814254
           Iteration 468 --> Global Lowest Cost : 0.35812460044814254
           Iteration 469 --> Global Lowest Cost : 0.35812460044814254
           Iteration 470 --> Global Lowest Cost : 0.35812460044814254
           Iteration 471 --> Global Lowest Cost : 0.35812460044814254
           Iteration 472 --> Global Lowest Cost : 0.35812460044814254
           Iteration 473 --> Global Lowest Cost : 0.35812460044814254
           Iteration 474 --> Global Lowest Cost : 0.35812460044814254
           Iteration 475 --> Global Lowest Cost : 0.35812460044814254
           Iteration 476 --> Global Lowest Cost : 0.35812460044814254
           Iteration 477 --> Global Lowest Cost : 0.35812460044814254
           Iteration 478 --> Global Lowest Cost : 0.35812460044814254
           Iteration 479 --> Global Lowest Cost : 0.35812460044814254
           Iteration 480 --> Global Lowest Cost : 0.35812460044814254
           Iteration 481 --> Global Lowest Cost : 0.35812460044814254
           Iteration 482 --> Global Lowest Cost : 0.35812460044814254
           Iteration 483 --> Global Lowest Cost : 0.35812460044814254
           Iteration 484 --> Global Lowest Cost : 0.35812460044814254
           Iteration 485 --> Global Lowest Cost : 0.35812460044814254
           Iteration 486 --> Global Lowest Cost : 0.35812460044814254
           Iteration 487 --> Global Lowest Cost : 0.35812460044814254
           Iteration 488 --> Global Lowest Cost : 0.35812460044814254
           Iteration 489 --> Global Lowest Cost : 0.35812460044814254
           Iteration 490 --> Global Lowest Cost : 0.35812460044814254
           Iteration 491 --> Global Lowest Cost : 0.35812460044814254
           Iteration 492 --> Global Lowest Cost : 0.35812460044814254
           Iteration 493 --> Global Lowest Cost : 0.35812460044814254
           Iteration 494 --> Global Lowest Cost : 0.35812460044814254
           Iteration 495 --> Global Lowest Cost : 0.35812460044814254
           Iteration 496 --> Global Lowest Cost : 0.35812460044814254
           Iteration 497 --> Global Lowest Cost : 0.35812460044814254
           Iteration 498 --> Global Lowest Cost : 0.35812460044814254
           Iteration 499 --> Global Lowest Cost : 0.35812460044814254
           Iteration 500 --> Global Lowest Cost : 0.35812460044814254
           Iteration 501 --> Global Lowest Cost : 0.35812460044814254
           Iteration 502 --> Global Lowest Cost : 0.35812460044814254
           Iteration 503 --> Global Lowest Cost : 0.35812460044814254
           Iteration 504 --> Global Lowest Cost : 0.35812460044814254
           Iteration 505 --> Global Lowest Cost : 0.35812460044814254
           Iteration 506 --> Global Lowest Cost : 0.35812460044814254
           Iteration 507 --> Global Lowest Cost : 0.35812460044814254
           Iteration 508 --> Global Lowest Cost : 0.35812460044814254
           Iteration 509 --> Global Lowest Cost : 0.35812460044814254
           Iteration 510 --> Global Lowest Cost : 0.35812460044814254
           Iteration 511 --> Global Lowest Cost : 0.35812460044814254
           Iteration 512 --> Global Lowest Cost : 0.35812460044814254
           Iteration 513 --> Global Lowest Cost : 0.35812460044814254
           Iteration 514 --> Global Lowest Cost : 0.35812460044814254
           Iteration 515 --> Global Lowest Cost : 0.35812460044814254
           Iteration 516 --> Global Lowest Cost : 0.35812460044814254
           Iteration 517 --> Global Lowest Cost : 0.35812460044814254
           Iteration 518 --> Global Lowest Cost : 0.35812460044814254
           Iteration 519 --> Global Lowest Cost : 0.35812460044814254
           Iteration 520 --> Global Lowest Cost : 0.35812460044814254
           Iteration 521 --> Global Lowest Cost : 0.35812460044814254
           Iteration 522 --> Global Lowest Cost : 0.35812460044814254
           Iteration 523 --> Global Lowest Cost : 0.35812460044814254
           Iteration 524 --> Global Lowest Cost : 0.35812460044814254
           Iteration 525 --> Global Lowest Cost : 0.35812460044814254
           Iteration 526 --> Global Lowest Cost : 0.35812460044814254
           Iteration 527 --> Global Lowest Cost : 0.35812460044814254
           Iteration 528 --> Global Lowest Cost : 0.35812460044814254
           Iteration 529 --> Global Lowest Cost : 0.35812460044814254
           Iteration 530 --> Global Lowest Cost : 0.35812460044814254
           Iteration 531 --> Global Lowest Cost : 0.35812460044814254
           Iteration 532 --> Global Lowest Cost : 0.35812460044814254
           Iteration 533 --> Global Lowest Cost : 0.35812460044814254
           Iteration 534 --> Global Lowest Cost : 0.35812460044814254
           Iteration 535 --> Global Lowest Cost : 0.35812460044814254
           Iteration 536 --> Global Lowest Cost : 0.35812460044814254
           Iteration 537 --> Global Lowest Cost : 0.35812460044814254
           Iteration 538 --> Global Lowest Cost : 0.35812460044814254
           Iteration 539 --> Global Lowest Cost : 0.35812460044814254
           Iteration 540 --> Global Lowest Cost : 0.35812460044814254
           Iteration 541 --> Global Lowest Cost : 0.35812460044814254
           Iteration 542 --> Global Lowest Cost : 0.35812460044814254
           Iteration 543 --> Global Lowest Cost : 0.35812460044814254
           Iteration 544 --> Global Lowest Cost : 0.35812460044814254
           Iteration 545 --> Global Lowest Cost : 0.35812460044814254
           Iteration 546 --> Global Lowest Cost : 0.35812460044814254
           Iteration 547 --> Global Lowest Cost : 0.35812460044814254
           Iteration 548 --> Global Lowest Cost : 0.35812460044814254
           Iteration 549 --> Global Lowest Cost : 0.35812460044814254
           Iteration 550 --> Global Lowest Cost : 0.35812460044814254
           Iteration 551 --> Global Lowest Cost : 0.35812460044814254
           Iteration 552 --> Global Lowest Cost : 0.35812460044814254
           Iteration 553 --> Global Lowest Cost : 0.35812460044814254
           Iteration 554 --> Global Lowest Cost : 0.35812460044814254
           Iteration 555 --> Global Lowest Cost : 0.35812460044814254
           Iteration 556 --> Global Lowest Cost : 0.35812460044814254
           Iteration 557 --> Global Lowest Cost : 0.35812460044814254
           Iteration 558 --> Global Lowest Cost : 0.35812460044814254
           Iteration 559 --> Global Lowest Cost : 0.35812460044814254
           Iteration 560 --> Global Lowest Cost : 0.35812460044814254
           Iteration 561 --> Global Lowest Cost : 0.35812460044814254
           Iteration 562 --> Global Lowest Cost : 0.35812460044814254
           Iteration 563 --> Global Lowest Cost : 0.35812460044814254
           Iteration 564 --> Global Lowest Cost : 0.35812460044814254
           Iteration 565 --> Global Lowest Cost : 0.35812460044814254
           Iteration 566 --> Global Lowest Cost : 0.35812460044814254
           Iteration 567 --> Global Lowest Cost : 0.35812460044814254
           Iteration 568 --> Global Lowest Cost : 0.35812460044814254
           Iteration 569 --> Global Lowest Cost : 0.35812460044814254
           Iteration 570 --> Global Lowest Cost : 0.35812460044814254
           Iteration 571 --> Global Lowest Cost : 0.35812460044814254
           Iteration 572 --> Global Lowest Cost : 0.35812460044814254
           Iteration 573 --> Global Lowest Cost : 0.35812460044814254
           Iteration 574 --> Global Lowest Cost : 0.35812460044814254
           Iteration 575 --> Global Lowest Cost : 0.35812460044814254
           Iteration 576 --> Global Lowest Cost : 0.35812460044814254
           Iteration 577 --> Global Lowest Cost : 0.35812460044814254
           Iteration 578 --> Global Lowest Cost : 0.35812460044814254
           Iteration 579 --> Global Lowest Cost : 0.35812460044814254
           Iteration 580 --> Global Lowest Cost : 0.35812460044814254
           Iteration 581 --> Global Lowest Cost : 0.35812460044814254
           Iteration 582 --> Global Lowest Cost : 0.35812460044814254
           Iteration 583 --> Global Lowest Cost : 0.35812460044814254
           Iteration 584 --> Global Lowest Cost : 0.35812460044814254
