#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 3821 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3822 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3823 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3824 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3825 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3826 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3827 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3828 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3829 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3830 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3831 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3832 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3833 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3834 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3835 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3836 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3837 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3838 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3839 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3840 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3841 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3842 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3843 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3844 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3845 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3846 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3847 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3848 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3849 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3850 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3851 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3852 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3853 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3854 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3855 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3856 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3857 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3858 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3859 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3860 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3861 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3862 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3863 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3864 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3865 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3866 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3867 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3868 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3869 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3870 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3871 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3872 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3873 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3874 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3875 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3876 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3877 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3878 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3879 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3880 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3881 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3882 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3883 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3884 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3885 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3886 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3887 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3888 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3889 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3890 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3891 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3892 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3893 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3894 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3895 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3896 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3897 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3898 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3899 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3900 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3901 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3902 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3903 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3904 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3905 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3906 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3907 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3908 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3909 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3910 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3911 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3912 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3913 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3914 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3915 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3916 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3917 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3918 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3919 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3920 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3921 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3922 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3923 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3924 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3925 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3926 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3927 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3928 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3929 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3930 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3931 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3932 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3933 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3934 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3935 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3936 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3937 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3938 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3939 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3940 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3941 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3942 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3943 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3944 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3945 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3946 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3947 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3948 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3949 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3950 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3951 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3952 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3953 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3954 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3955 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3956 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3957 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3958 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3959 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3960 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3961 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3962 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3963 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3964 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3965 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3966 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3967 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3968 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3969 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3970 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3971 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3972 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3973 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3974 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3975 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3976 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3977 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3978 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3979 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3980 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3981 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3982 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3983 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3984 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3985 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3986 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3987 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3988 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3989 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3990 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3991 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3992 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3993 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3994 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3995 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3996 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3997 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3998 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3999 --> Global Lowest Cost : 0.28595572935535996
           Iteration 4000 --> Global Lowest Cost : 0.28595572935535996
           Iteration 4001 --> Global Lowest Cost : 0.28595572935535996
           Iteration 4002 --> Global Lowest Cost : 0.28595572935535996
           Iteration 4003 --> Global Lowest Cost : 0.28595572935535996
           Iteration 4004 --> Global Lowest Cost : 0.28595572935535996
           Iteration 4005 --> Global Lowest Cost : 0.28595572935535996
           Iteration 4006 --> Global Lowest Cost : 0.28595572935535996
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 4007 --> Global Lowest Cost : 0.28595572935535996
           Iteration 4008 --> Global Lowest Cost : 0.28595572935535996
