#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 1842 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1843 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1844 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1845 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1846 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1847 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1848 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1849 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1850 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1851 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1852 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1853 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1854 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1855 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1856 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1857 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1858 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1859 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1860 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1861 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1862 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1863 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1864 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1865 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1866 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1867 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1868 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1869 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1870 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1871 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1872 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1873 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1874 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1875 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1876 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1877 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1878 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1879 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1880 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1881 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1882 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1883 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1884 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1885 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1886 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1887 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1888 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1889 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1890 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1891 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1892 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1893 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1894 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1895 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1896 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1897 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1898 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1899 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1900 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1901 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1902 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1903 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1904 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1905 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1906 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1907 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1908 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1909 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1910 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1911 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1912 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1913 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1914 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1915 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1916 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1917 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1918 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1919 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1920 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1921 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1922 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1923 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1924 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1925 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1926 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1927 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1928 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1929 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1930 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1931 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1932 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1933 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1934 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1935 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1936 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1937 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1938 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1939 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1940 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1941 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1942 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1943 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1944 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1945 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1946 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1947 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1948 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1949 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1950 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1951 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1952 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1953 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1954 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1955 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1956 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1957 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1958 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1959 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1960 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1961 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1962 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1963 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1964 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1965 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1966 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1967 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1968 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1969 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1970 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1971 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1972 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1973 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1974 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1975 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1976 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1977 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1978 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1979 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1980 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1981 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1982 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1983 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1984 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1985 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1986 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1987 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1988 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1989 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1990 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1991 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1992 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1993 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1994 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1995 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1996 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1997 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1998 --> Global Lowest Cost : 0.25801294684867415
           Iteration 1999 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2000 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2001 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2002 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2003 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2004 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2005 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2006 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2007 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2008 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2009 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2010 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2011 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2012 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2013 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2014 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2015 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2016 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2017 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2018 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2019 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2020 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2021 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2022 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2023 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2024 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2025 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2026 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2027 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2028 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2029 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2030 --> Global Lowest Cost : 0.25801294684867415
           Iteration 2031 --> Global Lowest Cost : 0.25801294684867415
