#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 4959 --> Global Lowest Cost : 0.35524531668266
           Iteration 4960 --> Global Lowest Cost : 0.35524531668266
           Iteration 4961 --> Global Lowest Cost : 0.35524531668266
           Iteration 4962 --> Global Lowest Cost : 0.35524531668266
           Iteration 4963 --> Global Lowest Cost : 0.35524531668266
           Iteration 4964 --> Global Lowest Cost : 0.35524531668266
           Iteration 4965 --> Global Lowest Cost : 0.35524531668266
           Iteration 4966 --> Global Lowest Cost : 0.35524531668266
           Iteration 4967 --> Global Lowest Cost : 0.35524531668266
           Iteration 4968 --> Global Lowest Cost : 0.35524531668266
           Iteration 4969 --> Global Lowest Cost : 0.35524531668266
           Iteration 4970 --> Global Lowest Cost : 0.35524531668266
           Iteration 4971 --> Global Lowest Cost : 0.35524531668266
           Iteration 4972 --> Global Lowest Cost : 0.35524531668266
           Iteration 4973 --> Global Lowest Cost : 0.35524531668266
           Iteration 4974 --> Global Lowest Cost : 0.35524531668266
           Iteration 4975 --> Global Lowest Cost : 0.35524531668266
           Iteration 4976 --> Global Lowest Cost : 0.35524531668266
           Iteration 4977 --> Global Lowest Cost : 0.35524531668266
           Iteration 4978 --> Global Lowest Cost : 0.35524531668266
           Iteration 4979 --> Global Lowest Cost : 0.35524531668266
           Iteration 4980 --> Global Lowest Cost : 0.35524531668266
           Iteration 4981 --> Global Lowest Cost : 0.35524531668266
           Iteration 4982 --> Global Lowest Cost : 0.35524531668266
           Iteration 4983 --> Global Lowest Cost : 0.35524531668266
           Iteration 4984 --> Global Lowest Cost : 0.35524531668266
           Iteration 4985 --> Global Lowest Cost : 0.35524531668266
           Iteration 4986 --> Global Lowest Cost : 0.35524531668266
           Iteration 4987 --> Global Lowest Cost : 0.35524531668266
           Iteration 4988 --> Global Lowest Cost : 0.35524531668266
           Iteration 4989 --> Global Lowest Cost : 0.35524531668266
           Iteration 4990 --> Global Lowest Cost : 0.35524531668266
           Iteration 4991 --> Global Lowest Cost : 0.35524531668266
           Iteration 4992 --> Global Lowest Cost : 0.35524531668266
           Iteration 4993 --> Global Lowest Cost : 0.35524531668266
           Iteration 4994 --> Global Lowest Cost : 0.35524531668266
           Iteration 4995 --> Global Lowest Cost : 0.35524531668266
           Iteration 4996 --> Global Lowest Cost : 0.35524531668266
           Iteration 4997 --> Global Lowest Cost : 0.35524531668266
           Iteration 4998 --> Global Lowest Cost : 0.35524531668266
           Iteration 4999 --> Global Lowest Cost : 0.35524531668266
           Iteration 5000 --> Global Lowest Cost : 0.35524531668266
   
 Run 8 ... 
         Initialization 
           Iteration 1 --> Global Lowest Cost : 0.5426419290600195
           Iteration 2 --> Global Lowest Cost : 0.5426419290600195
           Iteration 3 --> Global Lowest Cost : 0.5426419290600195
           Iteration 4 --> Global Lowest Cost : 0.5426419290600195
           Iteration 5 --> Global Lowest Cost : 0.49465021103992934
           Iteration 6 --> Global Lowest Cost : 0.4847658640564944
           Iteration 7 --> Global Lowest Cost : 0.4730599949131974
           Iteration 8 --> Global Lowest Cost : 0.4489051927192166
           Iteration 9 --> Global Lowest Cost : 0.43574040611538833
           Iteration 10 --> Global Lowest Cost : 0.41607138214818473
           Iteration 11 --> Global Lowest Cost : 0.41478441826134893
           Iteration 12 --> Global Lowest Cost : 0.4000602903800497
           Iteration 13 --> Global Lowest Cost : 0.38918555941923444
           Iteration 14 --> Global Lowest Cost : 0.38918555941923444
           Iteration 15 --> Global Lowest Cost : 0.38578992462207234
           Iteration 16 --> Global Lowest Cost : 0.3843319310915522
           Iteration 17 --> Global Lowest Cost : 0.3843319310915522
           Iteration 18 --> Global Lowest Cost : 0.3843319310915522
           Iteration 19 --> Global Lowest Cost : 0.3843319310915522
           Iteration 20 --> Global Lowest Cost : 0.3843319310915522
           Iteration 21 --> Global Lowest Cost : 0.3843319310915522
           Iteration 22 --> Global Lowest Cost : 0.3843319310915522
           Iteration 23 --> Global Lowest Cost : 0.3843319310915522
           Iteration 24 --> Global Lowest Cost : 0.3843319310915522
           Iteration 25 --> Global Lowest Cost : 0.3843319310915522
           Iteration 26 --> Global Lowest Cost : 0.3843319310915522
           Iteration 27 --> Global Lowest Cost : 0.38254717586024517
           Iteration 28 --> Global Lowest Cost : 0.38254717586024517
           Iteration 29 --> Global Lowest Cost : 0.38254717586024517
           Iteration 30 --> Global Lowest Cost : 0.3795597306918046
           Iteration 31 --> Global Lowest Cost : 0.3795597306918046
           Iteration 32 --> Global Lowest Cost : 0.3795597306918046
           Iteration 33 --> Global Lowest Cost : 0.3795597306918046
           Iteration 34 --> Global Lowest Cost : 0.37618023760916075
           Iteration 35 --> Global Lowest Cost : 0.37618023760916075
           Iteration 36 --> Global Lowest Cost : 0.37618023760916075
           Iteration 37 --> Global Lowest Cost : 0.37618023760916075
           Iteration 38 --> Global Lowest Cost : 0.37618023760916075
           Iteration 39 --> Global Lowest Cost : 0.37618023760916075
           Iteration 40 --> Global Lowest Cost : 0.37618023760916075
           Iteration 41 --> Global Lowest Cost : 0.37618023760916075
           Iteration 42 --> Global Lowest Cost : 0.3759653231952684
           Iteration 43 --> Global Lowest Cost : 0.3759653231952684
           Iteration 44 --> Global Lowest Cost : 0.3759653231952684
           Iteration 45 --> Global Lowest Cost : 0.3759653231952684
           Iteration 46 --> Global Lowest Cost : 0.3759653231952684
           Iteration 47 --> Global Lowest Cost : 0.3759653231952684
           Iteration 48 --> Global Lowest Cost : 0.3759653231952684
           Iteration 49 --> Global Lowest Cost : 0.3759653231952684
           Iteration 50 --> Global Lowest Cost : 0.3759653231952684
           Iteration 51 --> Global Lowest Cost : 0.3759653231952684
           Iteration 52 --> Global Lowest Cost : 0.3748257194430644
           Iteration 53 --> Global Lowest Cost : 0.3748257194430644
           Iteration 54 --> Global Lowest Cost : 0.3746643456809504
           Iteration 55 --> Global Lowest Cost : 0.3746643456809504
           Iteration 56 --> Global Lowest Cost : 0.3731817464351759
           Iteration 57 --> Global Lowest Cost : 0.3731817464351759
           Iteration 58 --> Global Lowest Cost : 0.3731817464351759
           Iteration 59 --> Global Lowest Cost : 0.3720442874674311
           Iteration 60 --> Global Lowest Cost : 0.3720442874674311
           Iteration 61 --> Global Lowest Cost : 0.3720442874674311
           Iteration 62 --> Global Lowest Cost : 0.3714670585576829
           Iteration 63 --> Global Lowest Cost : 0.3714670585576829
           Iteration 64 --> Global Lowest Cost : 0.3714670585576829
           Iteration 65 --> Global Lowest Cost : 0.3714670585576829
           Iteration 66 --> Global Lowest Cost : 0.3714670585576829
           Iteration 67 --> Global Lowest Cost : 0.3714670585576829
           Iteration 68 --> Global Lowest Cost : 0.3714670585576829
           Iteration 69 --> Global Lowest Cost : 0.3714670585576829
           Iteration 70 --> Global Lowest Cost : 0.3714670585576829
           Iteration 71 --> Global Lowest Cost : 0.3714670585576829
           Iteration 72 --> Global Lowest Cost : 0.3714670585576829
           Iteration 73 --> Global Lowest Cost : 0.3714670585576829
           Iteration 74 --> Global Lowest Cost : 0.3714670585576829
           Iteration 75 --> Global Lowest Cost : 0.3714670585576829
           Iteration 76 --> Global Lowest Cost : 0.3714670585576829
           Iteration 77 --> Global Lowest Cost : 0.3714670585576829
           Iteration 78 --> Global Lowest Cost : 0.3714670585576829
           Iteration 79 --> Global Lowest Cost : 0.3714670585576829
           Iteration 80 --> Global Lowest Cost : 0.3714670585576829
           Iteration 81 --> Global Lowest Cost : 0.3714670585576829
           Iteration 82 --> Global Lowest Cost : 0.3714670585576829
           Iteration 83 --> Global Lowest Cost : 0.3714670585576829
           Iteration 84 --> Global Lowest Cost : 0.3714670585576829
           Iteration 85 --> Global Lowest Cost : 0.3714670585576829
           Iteration 86 --> Global Lowest Cost : 0.3714670585576829
           Iteration 87 --> Global Lowest Cost : 0.3696796590586996
           Iteration 88 --> Global Lowest Cost : 0.3696796590586996
           Iteration 89 --> Global Lowest Cost : 0.3696796590586996
           Iteration 90 --> Global Lowest Cost : 0.3696796590586996
           Iteration 91 --> Global Lowest Cost : 0.3696796590586996
           Iteration 92 --> Global Lowest Cost : 0.3696796590586996
           Iteration 93 --> Global Lowest Cost : 0.3696796590586996
           Iteration 94 --> Global Lowest Cost : 0.3696796590586996
           Iteration 95 --> Global Lowest Cost : 0.3696796590586996
           Iteration 96 --> Global Lowest Cost : 0.3696796590586996
           Iteration 97 --> Global Lowest Cost : 0.3696796590586996
           Iteration 98 --> Global Lowest Cost : 0.3696796590586996
           Iteration 99 --> Global Lowest Cost : 0.3696796590586996
           Iteration 100 --> Global Lowest Cost : 0.3696796590586996
           Iteration 101 --> Global Lowest Cost : 0.3696796590586996
           Iteration 102 --> Global Lowest Cost : 0.3696796590586996
           Iteration 103 --> Global Lowest Cost : 0.3696796590586996
           Iteration 104 --> Global Lowest Cost : 0.3696796590586996
           Iteration 105 --> Global Lowest Cost : 0.3696796590586996
           Iteration 106 --> Global Lowest Cost : 0.3696796590586996
           Iteration 107 --> Global Lowest Cost : 0.3696796590586996
           Iteration 108 --> Global Lowest Cost : 0.3696796590586996
           Iteration 109 --> Global Lowest Cost : 0.3696796590586996
           Iteration 110 --> Global Lowest Cost : 0.3696796590586996
           Iteration 111 --> Global Lowest Cost : 0.3696796590586996
           Iteration 112 --> Global Lowest Cost : 0.3696796590586996
           Iteration 113 --> Global Lowest Cost : 0.3696796590586996
           Iteration 114 --> Global Lowest Cost : 0.3696796590586996
           Iteration 115 --> Global Lowest Cost : 0.3696796590586996
           Iteration 116 --> Global Lowest Cost : 0.3696796590586996
           Iteration 117 --> Global Lowest Cost : 0.3696796590586996
           Iteration 118 --> Global Lowest Cost : 0.3696796590586996
           Iteration 119 --> Global Lowest Cost : 0.3696796590586996
           Iteration 120 --> Global Lowest Cost : 0.3696796590586996
           Iteration 121 --> Global Lowest Cost : 0.3696796590586996
           Iteration 122 --> Global Lowest Cost : 0.3696796590586996
           Iteration 123 --> Global Lowest Cost : 0.3696796590586996
           Iteration 124 --> Global Lowest Cost : 0.3696796590586996
           Iteration 125 --> Global Lowest Cost : 0.3696796590586996
           Iteration 126 --> Global Lowest Cost : 0.3696796590586996
           Iteration 127 --> Global Lowest Cost : 0.3696796590586996
           Iteration 128 --> Global Lowest Cost : 0.3696796590586996
           Iteration 129 --> Global Lowest Cost : 0.3696796590586996
           Iteration 130 --> Global Lowest Cost : 0.3696796590586996
           Iteration 131 --> Global Lowest Cost : 0.3696796590586996
           Iteration 132 --> Global Lowest Cost : 0.3696796590586996
           Iteration 133 --> Global Lowest Cost : 0.3696796590586996
           Iteration 134 --> Global Lowest Cost : 0.3696796590586996
           Iteration 135 --> Global Lowest Cost : 0.3696796590586996
           Iteration 136 --> Global Lowest Cost : 0.3696796590586996
           Iteration 137 --> Global Lowest Cost : 0.3696796590586996
           Iteration 138 --> Global Lowest Cost : 0.3696796590586996
           Iteration 139 --> Global Lowest Cost : 0.3696796590586996
           Iteration 140 --> Global Lowest Cost : 0.3696796590586996
           Iteration 141 --> Global Lowest Cost : 0.3696796590586996
           Iteration 142 --> Global Lowest Cost : 0.3696796590586996
           Iteration 143 --> Global Lowest Cost : 0.3696796590586996
           Iteration 144 --> Global Lowest Cost : 0.3696796590586996
           Iteration 145 --> Global Lowest Cost : 0.3696796590586996
           Iteration 146 --> Global Lowest Cost : 0.3696796590586996
           Iteration 147 --> Global Lowest Cost : 0.3696796590586996
           Iteration 148 --> Global Lowest Cost : 0.3696796590586996
           Iteration 149 --> Global Lowest Cost : 0.3686713977089524
           Iteration 150 --> Global Lowest Cost : 0.3686713977089524
           Iteration 151 --> Global Lowest Cost : 0.3686713977089524
           Iteration 152 --> Global Lowest Cost : 0.3686713977089524
           Iteration 153 --> Global Lowest Cost : 0.3686713977089524
           Iteration 154 --> Global Lowest Cost : 0.3686713977089524
           Iteration 155 --> Global Lowest Cost : 0.3686713977089524
           Iteration 156 --> Global Lowest Cost : 0.3686713977089524
           Iteration 157 --> Global Lowest Cost : 0.3686713977089524
           Iteration 158 --> Global Lowest Cost : 0.3686713977089524
           Iteration 159 --> Global Lowest Cost : 0.3686713977089524
