#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 2988 --> Global Lowest Cost : 0.3435156329794784
           Iteration 2989 --> Global Lowest Cost : 0.3435156329794784
           Iteration 2990 --> Global Lowest Cost : 0.3435156329794784
           Iteration 2991 --> Global Lowest Cost : 0.3435156329794784
           Iteration 2992 --> Global Lowest Cost : 0.3435156329794784
           Iteration 2993 --> Global Lowest Cost : 0.3435156329794784
           Iteration 2994 --> Global Lowest Cost : 0.3435156329794784
           Iteration 2995 --> Global Lowest Cost : 0.3435156329794784
           Iteration 2996 --> Global Lowest Cost : 0.3435156329794784
           Iteration 2997 --> Global Lowest Cost : 0.3435156329794784
           Iteration 2998 --> Global Lowest Cost : 0.3435156329794784
           Iteration 2999 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3000 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3001 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3002 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3003 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3004 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3005 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3006 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3007 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3008 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3009 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3010 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3011 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3012 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3013 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3014 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3015 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3016 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3017 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3018 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3019 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3020 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3021 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3022 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3023 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3024 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3025 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3026 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3027 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3028 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3029 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3030 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3031 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3032 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3033 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3034 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3035 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3036 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3037 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3038 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3039 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3040 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3041 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3042 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3043 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3044 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3045 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3046 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3047 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3048 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3049 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3050 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3051 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3052 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3053 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3054 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3055 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3056 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3057 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3058 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3059 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3060 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3061 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3062 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3063 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3064 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3065 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3066 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3067 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3068 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3069 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3070 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3071 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3072 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3073 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3074 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3075 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3076 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3077 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3078 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3079 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3080 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3081 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3082 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3083 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3084 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3085 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3086 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3087 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3088 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3089 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3090 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3091 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3092 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3093 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3094 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3095 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3096 --> Global Lowest Cost : 0.3435156329794784
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 3097 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3098 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3099 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3100 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3101 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3102 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3103 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3104 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3105 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3106 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3107 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3108 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3109 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3110 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3111 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3112 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3113 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3114 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3115 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3116 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3117 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3118 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3119 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3120 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3121 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3122 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3123 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3124 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3125 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3126 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3127 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3128 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3129 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3130 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3131 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3132 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3133 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3134 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3135 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3136 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3137 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3138 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3139 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3140 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3141 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3142 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3143 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3144 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3145 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3146 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3147 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3148 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3149 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3150 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3151 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3152 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3153 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3154 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3155 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3156 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3157 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3158 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3159 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3160 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3161 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3162 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3163 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3164 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3165 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3166 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3167 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3168 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3169 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3170 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3171 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3172 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3173 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3174 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3175 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3176 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3177 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3178 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3179 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3180 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3181 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3182 --> Global Lowest Cost : 0.3435156329794784
           Iteration 3183 --> Global Lowest Cost : 0.3435156329794784
