#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 711 --> Global Lowest Cost : 0.22944498294824056
           Iteration 712 --> Global Lowest Cost : 0.22944498294824056
           Iteration 713 --> Global Lowest Cost : 0.22944498294824056
           Iteration 714 --> Global Lowest Cost : 0.22944498294824056
           Iteration 715 --> Global Lowest Cost : 0.22944498294824056
           Iteration 716 --> Global Lowest Cost : 0.22944498294824056
           Iteration 717 --> Global Lowest Cost : 0.22944498294824056
           Iteration 718 --> Global Lowest Cost : 0.22944498294824056
           Iteration 719 --> Global Lowest Cost : 0.22944498294824056
           Iteration 720 --> Global Lowest Cost : 0.22944498294824056
           Iteration 721 --> Global Lowest Cost : 0.22944498294824056
           Iteration 722 --> Global Lowest Cost : 0.22944498294824056
           Iteration 723 --> Global Lowest Cost : 0.22944498294824056
           Iteration 724 --> Global Lowest Cost : 0.22944498294824056
           Iteration 725 --> Global Lowest Cost : 0.22944498294824056
           Iteration 726 --> Global Lowest Cost : 0.22944498294824056
           Iteration 727 --> Global Lowest Cost : 0.22944498294824056
           Iteration 728 --> Global Lowest Cost : 0.22944498294824056
           Iteration 729 --> Global Lowest Cost : 0.22944498294824056
           Iteration 730 --> Global Lowest Cost : 0.22944498294824056
           Iteration 731 --> Global Lowest Cost : 0.22944498294824056
           Iteration 732 --> Global Lowest Cost : 0.22944498294824056
           Iteration 733 --> Global Lowest Cost : 0.22944498294824056
           Iteration 734 --> Global Lowest Cost : 0.22944498294824056
           Iteration 735 --> Global Lowest Cost : 0.22944498294824056
           Iteration 736 --> Global Lowest Cost : 0.22944498294824056
           Iteration 737 --> Global Lowest Cost : 0.22944498294824056
           Iteration 738 --> Global Lowest Cost : 0.22944498294824056
           Iteration 739 --> Global Lowest Cost : 0.22944498294824056
           Iteration 740 --> Global Lowest Cost : 0.22944498294824056
           Iteration 741 --> Global Lowest Cost : 0.22944498294824056
           Iteration 742 --> Global Lowest Cost : 0.22944498294824056
           Iteration 743 --> Global Lowest Cost : 0.22944498294824056
           Iteration 744 --> Global Lowest Cost : 0.22944498294824056
           Iteration 745 --> Global Lowest Cost : 0.22944498294824056
           Iteration 746 --> Global Lowest Cost : 0.22944498294824056
           Iteration 747 --> Global Lowest Cost : 0.22944498294824056
           Iteration 748 --> Global Lowest Cost : 0.22944498294824056
           Iteration 749 --> Global Lowest Cost : 0.22944498294824056
           Iteration 750 --> Global Lowest Cost : 0.22944498294824056
           Iteration 751 --> Global Lowest Cost : 0.22944498294824056
           Iteration 752 --> Global Lowest Cost : 0.22944498294824056
           Iteration 753 --> Global Lowest Cost : 0.22944498294824056
           Iteration 754 --> Global Lowest Cost : 0.22944498294824056
           Iteration 755 --> Global Lowest Cost : 0.22944498294824056
           Iteration 756 --> Global Lowest Cost : 0.22944498294824056
           Iteration 757 --> Global Lowest Cost : 0.22944498294824056
           Iteration 758 --> Global Lowest Cost : 0.22944498294824056
           Iteration 759 --> Global Lowest Cost : 0.22944498294824056
           Iteration 760 --> Global Lowest Cost : 0.22944498294824056
           Iteration 761 --> Global Lowest Cost : 0.22944498294824056
           Iteration 762 --> Global Lowest Cost : 0.22944498294824056
           Iteration 763 --> Global Lowest Cost : 0.22944498294824056
           Iteration 764 --> Global Lowest Cost : 0.22944498294824056
           Iteration 765 --> Global Lowest Cost : 0.22944498294824056
           Iteration 766 --> Global Lowest Cost : 0.22944498294824056
           Iteration 767 --> Global Lowest Cost : 0.22944498294824056
           Iteration 768 --> Global Lowest Cost : 0.22944498294824056
           Iteration 769 --> Global Lowest Cost : 0.22944498294824056
           Iteration 770 --> Global Lowest Cost : 0.22944498294824056
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 771 --> Global Lowest Cost : 0.22944498294824056
           Iteration 772 --> Global Lowest Cost : 0.22944498294824056
           Iteration 773 --> Global Lowest Cost : 0.22944498294824056
           Iteration 774 --> Global Lowest Cost : 0.22944498294824056
           Iteration 775 --> Global Lowest Cost : 0.22944498294824056
           Iteration 776 --> Global Lowest Cost : 0.22944498294824056
           Iteration 777 --> Global Lowest Cost : 0.22944498294824056
           Iteration 778 --> Global Lowest Cost : 0.22944498294824056
           Iteration 779 --> Global Lowest Cost : 0.22944498294824056
           Iteration 780 --> Global Lowest Cost : 0.22944498294824056
           Iteration 781 --> Global Lowest Cost : 0.22944498294824056
           Iteration 782 --> Global Lowest Cost : 0.22944498294824056
           Iteration 783 --> Global Lowest Cost : 0.22944498294824056
           Iteration 784 --> Global Lowest Cost : 0.22944498294824056
           Iteration 785 --> Global Lowest Cost : 0.22944498294824056
           Iteration 786 --> Global Lowest Cost : 0.22944498294824056
           Iteration 787 --> Global Lowest Cost : 0.22944498294824056
           Iteration 788 --> Global Lowest Cost : 0.22944498294824056
           Iteration 789 --> Global Lowest Cost : 0.22944498294824056
           Iteration 790 --> Global Lowest Cost : 0.22944498294824056
           Iteration 791 --> Global Lowest Cost : 0.22944498294824056
           Iteration 792 --> Global Lowest Cost : 0.22944498294824056
           Iteration 793 --> Global Lowest Cost : 0.22944498294824056
           Iteration 794 --> Global Lowest Cost : 0.22944498294824056
           Iteration 795 --> Global Lowest Cost : 0.22944498294824056
           Iteration 796 --> Global Lowest Cost : 0.22944498294824056
           Iteration 797 --> Global Lowest Cost : 0.22944498294824056
           Iteration 798 --> Global Lowest Cost : 0.22944498294824056
           Iteration 799 --> Global Lowest Cost : 0.22944498294824056
           Iteration 800 --> Global Lowest Cost : 0.22944498294824056
           Iteration 801 --> Global Lowest Cost : 0.22944498294824056
           Iteration 802 --> Global Lowest Cost : 0.22944498294824056
           Iteration 803 --> Global Lowest Cost : 0.22944498294824056
           Iteration 804 --> Global Lowest Cost : 0.22944498294824056
           Iteration 805 --> Global Lowest Cost : 0.22944498294824056
           Iteration 806 --> Global Lowest Cost : 0.22944498294824056
           Iteration 807 --> Global Lowest Cost : 0.22944498294824056
           Iteration 808 --> Global Lowest Cost : 0.22944498294824056
           Iteration 809 --> Global Lowest Cost : 0.22944498294824056
           Iteration 810 --> Global Lowest Cost : 0.22944498294824056
           Iteration 811 --> Global Lowest Cost : 0.22944498294824056
           Iteration 812 --> Global Lowest Cost : 0.22944498294824056
           Iteration 813 --> Global Lowest Cost : 0.22944498294824056
           Iteration 814 --> Global Lowest Cost : 0.22944498294824056
           Iteration 815 --> Global Lowest Cost : 0.22944498294824056
           Iteration 816 --> Global Lowest Cost : 0.22944498294824056
           Iteration 817 --> Global Lowest Cost : 0.22944498294824056
           Iteration 818 --> Global Lowest Cost : 0.22944498294824056
           Iteration 819 --> Global Lowest Cost : 0.22944498294824056
           Iteration 820 --> Global Lowest Cost : 0.22944498294824056
           Iteration 821 --> Global Lowest Cost : 0.22944498294824056
           Iteration 822 --> Global Lowest Cost : 0.22944498294824056
           Iteration 823 --> Global Lowest Cost : 0.22944498294824056
           Iteration 824 --> Global Lowest Cost : 0.22944498294824056
           Iteration 825 --> Global Lowest Cost : 0.22944498294824056
           Iteration 826 --> Global Lowest Cost : 0.22944498294824056
           Iteration 827 --> Global Lowest Cost : 0.22944498294824056
           Iteration 828 --> Global Lowest Cost : 0.22944498294824056
           Iteration 829 --> Global Lowest Cost : 0.22944498294824056
           Iteration 830 --> Global Lowest Cost : 0.22944498294824056
           Iteration 831 --> Global Lowest Cost : 0.22944498294824056
           Iteration 832 --> Global Lowest Cost : 0.22944498294824056
           Iteration 833 --> Global Lowest Cost : 0.22944498294824056
           Iteration 834 --> Global Lowest Cost : 0.22944498294824056
           Iteration 835 --> Global Lowest Cost : 0.22944498294824056
           Iteration 836 --> Global Lowest Cost : 0.22944498294824056
           Iteration 837 --> Global Lowest Cost : 0.22944498294824056
           Iteration 838 --> Global Lowest Cost : 0.22944498294824056
           Iteration 839 --> Global Lowest Cost : 0.22944498294824056
           Iteration 840 --> Global Lowest Cost : 0.22944498294824056
           Iteration 841 --> Global Lowest Cost : 0.22944498294824056
           Iteration 842 --> Global Lowest Cost : 0.22944498294824056
           Iteration 843 --> Global Lowest Cost : 0.22944498294824056
           Iteration 844 --> Global Lowest Cost : 0.22944498294824056
           Iteration 845 --> Global Lowest Cost : 0.22944498294824056
           Iteration 846 --> Global Lowest Cost : 0.22944498294824056
           Iteration 847 --> Global Lowest Cost : 0.22944498294824056
           Iteration 848 --> Global Lowest Cost : 0.22944498294824056
           Iteration 849 --> Global Lowest Cost : 0.22944498294824056
           Iteration 850 --> Global Lowest Cost : 0.22944498294824056
           Iteration 851 --> Global Lowest Cost : 0.22944498294824056
           Iteration 852 --> Global Lowest Cost : 0.22944498294824056
           Iteration 853 --> Global Lowest Cost : 0.22944498294824056
           Iteration 854 --> Global Lowest Cost : 0.22944498294824056
           Iteration 855 --> Global Lowest Cost : 0.22944498294824056
           Iteration 856 --> Global Lowest Cost : 0.22944498294824056
           Iteration 857 --> Global Lowest Cost : 0.22944498294824056
           Iteration 858 --> Global Lowest Cost : 0.22944498294824056
           Iteration 859 --> Global Lowest Cost : 0.22944498294824056
           Iteration 860 --> Global Lowest Cost : 0.22944498294824056
           Iteration 861 --> Global Lowest Cost : 0.22944498294824056
           Iteration 862 --> Global Lowest Cost : 0.22944498294824056
           Iteration 863 --> Global Lowest Cost : 0.22944498294824056
           Iteration 864 --> Global Lowest Cost : 0.22944498294824056
           Iteration 865 --> Global Lowest Cost : 0.22944498294824056
           Iteration 866 --> Global Lowest Cost : 0.22944498294824056
           Iteration 867 --> Global Lowest Cost : 0.22944498294824056
           Iteration 868 --> Global Lowest Cost : 0.22944498294824056
           Iteration 869 --> Global Lowest Cost : 0.22944498294824056
           Iteration 870 --> Global Lowest Cost : 0.22944498294824056
           Iteration 871 --> Global Lowest Cost : 0.22944498294824056
           Iteration 872 --> Global Lowest Cost : 0.22944498294824056
           Iteration 873 --> Global Lowest Cost : 0.22944498294824056
           Iteration 874 --> Global Lowest Cost : 0.22944498294824056
           Iteration 875 --> Global Lowest Cost : 0.22944498294824056
           Iteration 876 --> Global Lowest Cost : 0.22944498294824056
           Iteration 877 --> Global Lowest Cost : 0.22944498294824056
           Iteration 878 --> Global Lowest Cost : 0.22944498294824056
           Iteration 879 --> Global Lowest Cost : 0.22944498294824056
           Iteration 880 --> Global Lowest Cost : 0.22944498294824056
           Iteration 881 --> Global Lowest Cost : 0.22944498294824056
           Iteration 882 --> Global Lowest Cost : 0.22944498294824056
           Iteration 883 --> Global Lowest Cost : 0.22944498294824056
           Iteration 884 --> Global Lowest Cost : 0.22944498294824056
           Iteration 885 --> Global Lowest Cost : 0.22944498294824056
           Iteration 886 --> Global Lowest Cost : 0.22944498294824056
           Iteration 887 --> Global Lowest Cost : 0.22944498294824056
           Iteration 888 --> Global Lowest Cost : 0.22944498294824056
           Iteration 889 --> Global Lowest Cost : 0.22944498294824056
           Iteration 890 --> Global Lowest Cost : 0.22944498294824056
           Iteration 891 --> Global Lowest Cost : 0.22944498294824056
           Iteration 892 --> Global Lowest Cost : 0.22944498294824056
